[10,5,8,5,7,9,3,11,6,10,5,8,11,6,7,11,7,9,7,5,2,3,8,2,3,11,4,8,7,8,7,3,8,10,6,12,5,4,8,4,3,5,11,12,5,3,7,7,8,6,9,7,5,6,7,12,9,5,7,6,4,2,9,8,9,6,6,6,5,6,7,4,2,6,2,8,6,7,7,7,6,4,5,11,9,7,6,7,5,4,8,8,11,5,6,7,5,5,9,9,5,7,7,3,8,4,7,5,9,12,2,7,10,3,7,8,10,5,9,12,11,8,8,5,8,12,10,10,5,7,5,12,10,8,10,5,4,4,3,9,11,4,6,3,11,8,6,7,6,3,10,3,5,6,9,9,7,7,5,4,3,10,4,5,8,7,8,5,4,6,8,9,7,6,7,7,10,7,6,10,6,9,3,9,4,8,8,9,3,9,8,3,4,7,6,4,8,6,7,4,6,6,3,7,9,4,6,5,7,4,11,8,7,9,7,9,9,4,12,8,12,5,7,10,5,6,5,9,6,7,9,9,7,8,7,9,4,5,9,5,10,6,11,4,9,4,7,10,10,11,6,7,10,4,9,7,5,9,8,9,6,4,5,8,6,4,7,4,6,8,10,7,6,8,8,7,3,4,7,11,4,7,5,12,8,6,6,6,5,6,8,11,7,5,10,8,5,6,8,3,6,6,7,9,6,5,4,8,8,5,9,10,7,11,7,4,4,8,5,9,6,7,10,3,6,7,4,5,8,4,2,5,2,6,7,10,11,6,10,7,5,11,10,8,8,5,7,11,2,5,10,9,6,6,7,5,5,9,2,9,11,4,9,5,4,9,5,9,10,10,10,5,11,7,8,5,4,4,9,7,7,7,4,2,3,4,9,3,10,8,6,8,8,8,8,8,3,10,4,8,5,5,10,6,8,7,9,8,8,5,11,8,9,7,10,4,7,9,10,10,6,10,8,7,8,6,11,3,11,11,11,7,10,8,7,6,10,9,4,8,7,7,5,11,9,6,9,2,3,9,8,7,6,7,7,6,6,8,3,9,8,5,9,6,3,7,11,8,4,6,5,7,8,12,11,5,3,6,4,8,11,7,3,10,9,2,10,4,5,6,3,10,7,7,4,2,8,11,9,2,10,3,12,10,7,8,7,5,11,4,8,2,9,9,9,9,11,8,6,9,3,7,10,6,7,4,8,6,7,9,7,4,4,4,4,6,8,8,6,11,9,8,6,8,7,2,9,9,6,4,9,6,9,10,8,8,7,6,9,12,8,8,7,3,2,7,9,10,6,7,7,5,7,8,6,6,9,7,7,6,10,10,5,7,6,6,2,6,5,5,10,8,6,3,5,4,7,6,7,4,6,7,8,2,7,8,10,5,8,5,5,3,11,10,8,12,10,2,4,5,9,3,7,5,7,3,8,8,11,2,5,6,5,9,7,9,9,2,8,5,10,5,6,8,9,5,7,5,10,6,8,10,4,6,7,11,2,9,5,7,6,6,4,12,5,10,7,4,6,8,4,11,6,10,7,5,10,4,7,3,3,9,6,6,5,5,5,11,10,5,6,4,8,6,8,11,9,6,6,6,7,4,10,2,8,8,4,7,10,6,6,4,7,10,8,3,6,3,8,5,5,6,6,7,8,7,10,7,4,11,8,8,12,7,6,7,5,8,5,10,8,5,7,4,9,7,6,8,9,6,7,5,10,8,10,9,4,9,5,8,8,3,9,9,9,4,10,6,7,10,10,7,8,8,8,6,8,9,5,11,8,10,3,10,9,9,10,6,5,7,4,7,6,4,9,3,4,5,8,8,5,7,9,3,7,4,6,7,8,7,3,9,2,2,6,7,4,7,3,8,4,7,3,9,5,11,7,12,9,7,9,6,6,10,2,7,8,3,11,5,8,2,11,4,12,7,3,7,2,10,8,6,6,6,2,8,11,9,12,4,7,4,5,6,6,7,11,6,6,7,6,6,10,7,10,5,10,7,7,11,7,9,5,2,9,8,11,9,8,9,7,8,2,8,8,5,9,5,10,6,7,4,2,12,9,4,5,10,7,5,12,7,7,11,5,10,10,10,8,6,4,4,8,5,7,6,7,11,6,6,8,9,10,9,5,4,9,9,2,6,9,5,4,6,9,6,4,4,5,10,5,7,3,5,6,7,9,8,9,8,10,5,4,7,6,10,9,9,7,8,10,8,10,6,5,10,3,12,6,3,7,4,6,6,8,6,7,12,10,7,4,7,9,6,10,9,7,4,5,9,]

[{"total":10,"isHardWay":false,"isPoint":true,"isNoField":false,"isField":true,"isHorn":false,"isCraps":false,"is7":false,"die1":4,"die2":6,"isComeoutRoll":true,"isPointEstablished":true,"pointValue":10,"isLose":false,"isWin":false,"isPass":false,"isSevenOut":false,"shooterRollCnt":1,"outcomeCode":null,"outcomeValue":null,"isPointSevenOut":false,"isPointThenImmediatePass":false,"shooterId":"shooter-1","shooter4Cnt":0,"shooter5Cnt":0,"shooter6Cnt":0,"shooter8Cnt":0,"shooter9Cnt":0,"shooter10Cnt":1,"shooterAfterNewPointRollCnt":0,"hornStreakCnt":0,"passStreakCnt":0,"noFieldStreakCnt":0,"noHardWayStreakCnt":1,"sevenStreakCnt":0,"loseStreakCnt":0,"winStreakCnt":0,"diceTotal":10,"outcomeTarget":"accept_bets","wlpd":null,"rollCnt":1,"bankRoll":1000},
{"total":2,"isHardWay":true,"isPoint":false,"isNoField":false,"isField":true,"isHorn":true,"isCraps":true,"is7":false,"die1":1,"die2":1,"isComeoutRoll":false,"isPointEstablished":true,"pointValue":9,"isLose":false,"isWin":false,"isPass":false,"isSevenOut":false,"shooterRollCnt":10,"outcomeCode":null,"outcomeValue":null,"isPointSevenOut":false,"isPointThenImmediatePass":false,"shooterId":"shooter-112","shooter4Cnt":0,"shooter5Cnt":2,"shooter6Cnt":0,"shooter8Cnt":0,"shooter9Cnt":1,"shooter10Cnt":2,"shooterAfterNewPointRollCnt":2,"hornStreakCnt":1,"passStreakCnt":0,"noFieldStreakCnt":0,"noHardWayStreakCnt":1,"sevenStreakCnt":0,"loseStreakCnt":0,"winStreakCnt":0,"diceTotal":2,"outcomeTarget":"continue_roll","wlpd":null,"rollCnt":884,"bets":null,"bankRoll":1125},
{"total":9,"isHardWay":false,"isPoint":true,"isNoField":false,"isField":true,"isHorn":false,"isCraps":false,"is7":false,"die1":4,"die2":5,"isComeoutRoll":false,"isPointEstablished":true,"pointValue":9,"isLose":false,"isWin":true,"isPass":true,"isSevenOut":false,"shooterRollCnt":11,"outcomeCode":"P","outcomeValue":9,"isPointSevenOut":false,"isPointThenImmediatePass":false,"shooterId":"shooter-112","shooter4Cnt":0,"shooter5Cnt":2,"shooter6Cnt":0,"shooter8Cnt":0,"shooter9Cnt":2,"shooter10Cnt":2,"shooterAfterNewPointRollCnt":3,"hornStreakCnt":0,"passStreakCnt":0,"noFieldStreakCnt":0,"noHardWayStreakCnt":2,"sevenStreakCnt":0,"loseStreakCnt":0,"winStreakCnt":1,"diceTotal":9,"outcomeTarget":"point_pass","wlpd":"P","rollCnt":885,"bets":null,"bankRoll":1125},
{"total":8,"isHardWay":false,"isPoint":true,"isNoField":true,"isField":false,"isHorn":false,"isCraps":false,"is7":false,"die1":3,"die2":5,"isComeoutRoll":true,"isPointEstablished":true,"pointValue":8,"isLose":false,"isWin":false,"isPass":false,"isSevenOut":false,"shooterRollCnt":12,"outcomeCode":null,"outcomeValue":null,"isPointSevenOut":false,"isPointThenImmediatePass":false,"shooterId":"shooter-112","shooter4Cnt":0,"shooter5Cnt":2,"shooter6Cnt":0,"shooter8Cnt":1,"shooter9Cnt":2,"shooter10Cnt":2,"shooterAfterNewPointRollCnt":0,"hornStreakCnt":0,"passStreakCnt":0,"noFieldStreakCnt":0,"noHardWayStreakCnt":3,"sevenStreakCnt":0,"loseStreakCnt":0,"winStreakCnt":0,"diceTotal":8,"outcomeTarget":"accept_bets","wlpd":null,"rollCnt":886,"bets":null,"bankRoll":1125},
{"total":11,"isHardWay":false,"isPoint":false,"isNoField":false,"isField":true,"isHorn":true,"isCraps":false,"is7":false,"die1":6,"die2":5,"isComeoutRoll":false,"isPointEstablished":true,"pointValue":8,"isLose":false,"isWin":false,"isPass":false,"isSevenOut":false,"shooterRollCnt":13,"outcomeCode":null,"outcomeValue":null,"isPointSevenOut":false,"isPointThenImmediatePass":false,"shooterId":"shooter-112","shooter4Cnt":0,"shooter5Cnt":2,"shooter6Cnt":0,"shooter8Cnt":1,"shooter9Cnt":2,"shooter10Cnt":2,"shooterAfterNewPointRollCnt":1,"hornStreakCnt":1,"passStreakCnt":0,"noFieldStreakCnt":0,"noHardWayStreakCnt":4,"sevenStreakCnt":0,"loseStreakCnt":0,"winStreakCnt":0,"diceTotal":11,"outcomeTarget":"continue_roll","wlpd":null,"rollCnt":887,"bets":null,"bankRoll":1125},
{"total":9,"isHardWay":false,"isPoint":true,"isNoField":false,"isField":true,"isHorn":false,"isCraps":false,"is7":false,"die1":4,"die2":5,"isComeoutRoll":false,"isPointEstablished":true,"pointValue":8,"isLose":false,"isWin":false,"isPass":false,"isSevenOut":false,"shooterRollCnt":14,"outcomeCode":null,"outcomeValue":null,"isPointSevenOut":false,"isPointThenImmediatePass":false,"shooterId":"shooter-112","shooter4Cnt":0,"shooter5Cnt":2,"shooter6Cnt":0,"shooter8Cnt":1,"shooter9Cnt":3,"shooter10Cnt":2,"shooterAfterNewPointRollCnt":2,"hornStreakCnt":0,"passStreakCnt":0,"noFieldStreakCnt":0,"noHardWayStreakCnt":5,"sevenStreakCnt":0,"loseStreakCnt":0,"winStreakCnt":0,"diceTotal":9,"outcomeTarget":"continue_roll","wlpd":null,"rollCnt":888,"bets":null,"bankRoll":1125},
{"total":8,"isHardWay":false,"isPoint":true,"isNoField":true,"isField":false,"isHorn":false,"isCraps":false,"is7":false,"die1":2,"die2":6,"isComeoutRoll":false,"isPointEstablished":true,"pointValue":8,"isLose":false,"isWin":true,"isPass":true,"isSevenOut":false,"shooterRollCnt":15,"outcomeCode":"P","outcomeValue":8,"isPointSevenOut":false,"isPointThenImmediatePass":false,"shooterId":"shooter-112","shooter4Cnt":0,"shooter5Cnt":2,"shooter6Cnt":0,"shooter8Cnt":2,"shooter9Cnt":3,"shooter10Cnt":2,"shooterAfterNewPointRollCnt":3,"hornStreakCnt":0,"passStreakCnt":0,"noFieldStreakCnt":0,"noHardWayStreakCnt":6,"sevenStreakCnt":0,"loseStreakCnt":0,"winStreakCnt":1,"diceTotal":8,"outcomeTarget":"point_pass","wlpd":"P","rollCnt":889,"bets":null,"bankRoll":1125},
{"total":9,"isHardWay":false,"isPoint":true,"isNoField":false,"isField":true,"isHorn":false,"isCraps":false,"is7":false,"die1":5,"die2":4,"isComeoutRoll":true,"isPointEstablished":true,"pointValue":9,"isLose":false,"isWin":false,"isPass":false,"isSevenOut":false,"shooterRollCnt":16,"outcomeCode":null,"outcomeValue":null,"isPointSevenOut":false,"isPointThenImmediatePass":false,"shooterId":"shooter-112","shooter4Cnt":0,"shooter5Cnt":2,"shooter6Cnt":0,"shooter8Cnt":2,"shooter9Cnt":4,"shooter10Cnt":2,"shooterAfterNewPointRollCnt":0,"hornStreakCnt":0,"passStreakCnt":0,"noFieldStreakCnt":0,"noHardWayStreakCnt":7,"sevenStreakCnt":0,"loseStreakCnt":0,"winStreakCnt":0,"diceTotal":9,"outcomeTarget":"accept_bets","wlpd":null,"rollCnt":890,"bets":null,"bankRoll":1125},
{"total":7,"isHardWay":false,"isPoint":false,"isNoField":true,"isField":false,"isHorn":false,"isCraps":false,"is7":true,"die1":5,"die2":2,"isComeoutRoll":false,"isPointEstablished":false,"pointValue":9,"isLose":true,"isWin":false,"isPass":false,"isSevenOut":true,"shooterRollCnt":17,"outcomeCode":"D","outcomeValue":7,"isPointSevenOut":true,"isPointThenImmediatePass":false,"shooterId":"shooter-112","shooter4Cnt":0,"shooter5Cnt":2,"shooter6Cnt":0,"shooter8Cnt":2,"shooter9Cnt":4,"shooter10Cnt":2,"shooterAfterNewPointRollCnt":0,"hornStreakCnt":0,"passStreakCnt":0,"noFieldStreakCnt":0,"noHardWayStreakCnt":8,"sevenStreakCnt":1,"loseStreakCnt":1,"winStreakCnt":0,"diceTotal":7,"outcomeTarget":"point_dont_pass","wlpd":"D","rollCnt":891,"bets":null,"bankRoll":1125},
{"total":8,"isHardWay":false,"isPoint":true,"isNoField":true,"isField":false,"isHorn":false,"isCraps":false,"is7":false,"die1":3,"die2":5,"isComeoutRoll":true,"isPointEstablished":true,"pointValue":8,"isLose":false,"isWin":false,"isPass":false,"isSevenOut":false,"shooterRollCnt":1,"outcomeCode":null,"outcomeValue":null,"isPointSevenOut":false,"isPointThenImmediatePass":false,"shooterId":"shooter-113","shooter4Cnt":0,"shooter5Cnt":0,"shooter6Cnt":0,"shooter8Cnt":1,"shooter9Cnt":0,"shooter10Cnt":0,"shooterAfterNewPointRollCnt":0,"hornStreakCnt":0,"passStreakCnt":0,"noFieldStreakCnt":1,"noHardWayStreakCnt":9,"sevenStreakCnt":0,"loseStreakCnt":0,"winStreakCnt":0,"diceTotal":8,"outcomeTarget":"accept_bets","wlpd":null,"rollCnt":892,"bets":null,"bankRoll":1125},
{"total":2,"isHardWay":true,"isPoint":false,"isNoField":false,"isField":true,"isHorn":true,"isCraps":true,"is7":false,"die1":1,"die2":1,"isComeoutRoll":false,"isPointEstablished":true,"pointValue":8,"isLose":false,"isWin":false,"isPass":false,"isSevenOut":false,"shooterRollCnt":2,"outcomeCode":null,"outcomeValue":null,"isPointSevenOut":false,"isPointThenImmediatePass":false,"shooterId":"shooter-113","shooter4Cnt":0,"shooter5Cnt":0,"shooter6Cnt":0,"shooter8Cnt":1,"shooter9Cnt":0,"shooter10Cnt":0,"shooterAfterNewPointRollCnt":1,"hornStreakCnt":1,"passStreakCnt":0,"noFieldStreakCnt":0,"noHardWayStreakCnt":1,"sevenStreakCnt":0,"loseStreakCnt":0,"winStreakCnt":0,"diceTotal":2,"outcomeTarget":"continue_roll","wlpd":null,"rollCnt":893,"bets":null,"bankRoll":1125},
{"total":8,"isHardWay":false,"isPoint":true,"isNoField":true,"isField":false,"isHorn":false,"isCraps":false,"is7":false,"die1":5,"die2":3,"isComeoutRoll":false,"isPointEstablished":true,"pointValue":8,"isLose":false,"isWin":true,"isPass":true,"isSevenOut":false,"shooterRollCnt":3,"outcomeCode":"P","outcomeValue":8,"isPointSevenOut":false,"isPointThenImmediatePass":false,"shooterId":"shooter-113","shooter4Cnt":0,"shooter5Cnt":0,"shooter6Cnt":0,"shooter8Cnt":2,"shooter9Cnt":0,"shooter10Cnt":0,"shooterAfterNewPointRollCnt":2,"hornStreakCnt":0,"passStreakCnt":0,"noFieldStreakCnt":0,"noHardWayStreakCnt":2,"sevenStreakCnt":0,"loseStreakCnt":0,"winStreakCnt":1,"diceTotal":8,"outcomeTarget":"point_pass","wlpd":"P","rollCnt":894,"bets":null,"bankRoll":1125},
{"total":8,"isHardWay":false,"isPoint":true,"isNoField":true,"isField":false,"isHorn":false,"isCraps":false,"is7":false,"die1":2,"die2":6,"isComeoutRoll":true,"isPointEstablished":true,"pointValue":8,"isLose":false,"isWin":false,"isPass":false,"isSevenOut":false,"shooterRollCnt":4,"outcomeCode":null,"outcomeValue":null,"isPointSevenOut":false,"isPointThenImmediatePass":false,"shooterId":"shooter-113","shooter4Cnt":0,"shooter5Cnt":0,"shooter6Cnt":0,"shooter8Cnt":3,"shooter9Cnt":0,"shooter10Cnt":0,"shooterAfterNewPointRollCnt":0,"hornStreakCnt":0,"passStreakCnt":0,"noFieldStreakCnt":1,"noHardWayStreakCnt":3,"sevenStreakCnt":0,"loseStreakCnt":0,"winStreakCnt":0,"diceTotal":8,"outcomeTarget":"accept_bets","wlpd":null,"rollCnt":895,"bets":null,"bankRoll":1125},
{"total":5,"isHardWay":false,"isPoint":true,"isNoField":true,"isField":false,"isHorn":false,"isCraps":false,"is7":false,"die1":2,"die2":3,"isComeoutRoll":false,"isPointEstablished":true,"pointValue":8,"isLose":false,"isWin":false,"isPass":false,"isSevenOut":false,"shooterRollCnt":5,"outcomeCode":null,"outcomeValue":null,"isPointSevenOut":false,"isPointThenImmediatePass":false,"shooterId":"shooter-113","shooter4Cnt":0,"shooter5Cnt":1,"shooter6Cnt":0,"shooter8Cnt":3,"shooter9Cnt":0,"shooter10Cnt":0,"shooterAfterNewPointRollCnt":1,"hornStreakCnt":0,"passStreakCnt":0,"noFieldStreakCnt":2,"noHardWayStreakCnt":4,"sevenStreakCnt":0,"loseStreakCnt":0,"winStreakCnt":0,"diceTotal":5,"outcomeTarget":"continue_roll","wlpd":null,"rollCnt":896,"bets":null,"bankRoll":1125},
{"total":9,"isHardWay":false,"isPoint":true,"isNoField":false,"isField":true,"isHorn":false,"isCraps":false,"is7":false,"die1":4,"die2":5,"isComeoutRoll":false,"isPointEstablished":true,"pointValue":8,"isLose":false,"isWin":false,"isPass":false,"isSevenOut":false,"shooterRollCnt":6,"outcomeCode":null,"outcomeValue":null,"isPointSevenOut":false,"isPointThenImmediatePass":false,"shooterId":"shooter-113","shooter4Cnt":0,"shooter5Cnt":1,"shooter6Cnt":0,"shooter8Cnt":3,"shooter9Cnt":1,"shooter10Cnt":0,"shooterAfterNewPointRollCnt":2,"hornStreakCnt":0,"passStreakCnt":0,"noFieldStreakCnt":0,"noHardWayStreakCnt":5,"sevenStreakCnt":0,"loseStreakCnt":0,"winStreakCnt":0,"diceTotal":9,"outcomeTarget":"continue_roll","wlpd":null,"rollCnt":897,"bets":null,"bankRoll":1125},
{"total":5,"isHardWay":false,"isPoint":true,"isNoField":true,"isField":false,"isHorn":false,"isCraps":false,"is7":false,"die1":4,"die2":1,"isComeoutRoll":false,"isPointEstablished":true,"pointValue":8,"isLose":false,"isWin":false,"isPass":false,"isSevenOut":false,"shooterRollCnt":7,"outcomeCode":null,"outcomeValue":null,"isPointSevenOut":false,"isPointThenImmediatePass":false,"shooterId":"shooter-113","shooter4Cnt":0,"shooter5Cnt":2,"shooter6Cnt":0,"shooter8Cnt":3,"shooter9Cnt":1,"shooter10Cnt":0,"shooterAfterNewPointRollCnt":3,"hornStreakCnt":0,"passStreakCnt":0,"noFieldStreakCnt":0,"noHardWayStreakCnt":6,"sevenStreakCnt":0,"loseStreakCnt":0,"winStreakCnt":0,"diceTotal":5,"outcomeTarget":"continue_roll","wlpd":null,"rollCnt":898,"bets":null,"bankRoll":1125},
{"total":10,"isHardWay":true,"isPoint":true,"isNoField":false,"isField":true,"isHorn":false,"isCraps":false,"is7":false,"die1":5,"die2":5,"isComeoutRoll":false,"isPointEstablished":true,"pointValue":8,"isLose":false,"isWin":false,"isPass":false,"isSevenOut":false,"shooterRollCnt":8,"outcomeCode":null,"outcomeValue":null,"isPointSevenOut":false,"isPointThenImmediatePass":false,"shooterId":"shooter-113","shooter4Cnt":0,"shooter5Cnt":2,"shooter6Cnt":0,"shooter8Cnt":3,"shooter9Cnt":1,"shooter10Cnt":1,"shooterAfterNewPointRollCnt":4,"hornStreakCnt":0,"passStreakCnt":0,"noFieldStreakCnt":0,"noHardWayStreakCnt":1,"sevenStreakCnt":0,"loseStreakCnt":0,"winStreakCnt":0,"diceTotal":10,"outcomeTarget":"continue_roll","wlpd":null,"rollCnt":899,"bets":null,"bankRoll":1125},
{"total":6,"isHardWay":false,"isPoint":true,"isNoField":true,"isField":false,"isHorn":false,"isCraps":false,"is7":false,"die1":5,"die2":1,"isComeoutRoll":false,"isPointEstablished":true,"pointValue":8,"isLose":false,"isWin":false,"isPass":false,"isSevenOut":false,"shooterRollCnt":9,"outcomeCode":null,"outcomeValue":null,"isPointSevenOut":false,"isPointThenImmediatePass":false,"shooterId":"shooter-113","shooter4Cnt":0,"shooter5Cnt":2,"shooter6Cnt":1,"shooter8Cnt":3,"shooter9Cnt":1,"shooter10Cnt":1,"shooterAfterNewPointRollCnt":5,"hornStreakCnt":0,"passStreakCnt":0,"noFieldStreakCnt":0,"noHardWayStreakCnt":2,"sevenStreakCnt":0,"loseStreakCnt":0,"winStreakCnt":0,"diceTotal":6,"outcomeTarget":"continue_roll","wlpd":null,"rollCnt":900,"bets":null,"bankRoll":1125},
{"total":7,"isHardWay":false,"isPoint":false,"isNoField":true,"isField":false,"isHorn":false,"isCraps":false,"is7":true,"die1":4,"die2":3,"isComeoutRoll":false,"isPointEstablished":false,"pointValue":8,"isLose":true,"isWin":false,"isPass":false,"isSevenOut":true,"shooterRollCnt":10,"outcomeCode":"D","outcomeValue":7,"isPointSevenOut":false,"isPointThenImmediatePass":false,"shooterId":"shooter-113","shooter4Cnt":0,"shooter5Cnt":2,"shooter6Cnt":1,"shooter8Cnt":3,"shooter9Cnt":1,"shooter10Cnt":1,"shooterAfterNewPointRollCnt":5,"hornStreakCnt":0,"passStreakCnt":0,"noFieldStreakCnt":1,"noHardWayStreakCnt":3,"sevenStreakCnt":1,"loseStreakCnt":1,"winStreakCnt":0,"diceTotal":7,"outcomeTarget":"point_dont_pass","wlpd":"D","rollCnt":901,"bets":null,"bankRoll":1125},
{"total":4,"isHardWay":false,"isPoint":true,"isNoField":false,"isField":true,"isHorn":false,"isCraps":false,"is7":false,"die1":1,"die2":3,"isComeoutRoll":true,"isPointEstablished":true,"pointValue":4,"isLose":false,"isWin":false,"isPass":false,"isSevenOut":false,"shooterRollCnt":1,"outcomeCode":null,"outcomeValue":null,"isPointSevenOut":false,"isPointThenImmediatePass":false,"shooterId":"shooter-114","shooter4Cnt":1,"shooter5Cnt":0,"shooter6Cnt":0,"shooter8Cnt":0,"shooter9Cnt":0,"shooter10Cnt":0,"shooterAfterNewPointRollCnt":0,"hornStreakCnt":0,"passStreakCnt":0,"noFieldStreakCnt":0,"noHardWayStreakCnt":4,"sevenStreakCnt":0,"loseStreakCnt":0,"winStreakCnt":0,"diceTotal":4,"outcomeTarget":"accept_bets","wlpd":null,"rollCnt":902,"bets":null,"bankRoll":1125},
{"total":2,"isHardWay":true,"isPoint":false,"isNoField":false,"isField":true,"isHorn":true,"isCraps":true,"is7":false,"die1":1,"die2":1,"isComeoutRoll":false,"isPointEstablished":true,"pointValue":4,"isLose":false,"isWin":false,"isPass":false,"isSevenOut":false,"shooterRollCnt":2,"outcomeCode":null,"outcomeValue":null,"isPointSevenOut":false,"isPointThenImmediatePass":false,"shooterId":"shooter-114","shooter4Cnt":1,"shooter5Cnt":0,"shooter6Cnt":0,"shooter8Cnt":0,"shooter9Cnt":0,"shooter10Cnt":0,"shooterAfterNewPointRollCnt":1,"hornStreakCnt":1,"passStreakCnt":0,"noFieldStreakCnt":0,"noHardWayStreakCnt":1,"sevenStreakCnt":0,"loseStreakCnt":0,"winStreakCnt":0,"diceTotal":2,"outcomeTarget":"continue_roll","wlpd":null,"rollCnt":903,"bets":null,"bankRoll":1125},
{"total":12,"isHardWay":true,"isPoint":false,"isNoField":false,"isField":true,"isHorn":true,"isCraps":true,"is7":false,"die1":6,"die2":6,"isComeoutRoll":false,"isPointEstablished":true,"pointValue":4,"isLose":false,"isWin":false,"isPass":false,"isSevenOut":false,"shooterRollCnt":3,"outcomeCode":null,"outcomeValue":null,"isPointSevenOut":false,"isPointThenImmediatePass":false,"shooterId":"shooter-114","shooter4Cnt":1,"shooter5Cnt":0,"shooter6Cnt":0,"shooter8Cnt":0,"shooter9Cnt":0,"shooter10Cnt":0,"shooterAfterNewPointRollCnt":2,"hornStreakCnt":2,"passStreakCnt":0,"noFieldStreakCnt":0,"noHardWayStreakCnt":1,"sevenStreakCnt":0,"loseStreakCnt":0,"winStreakCnt":0,"diceTotal":12,"outcomeTarget":"continue_roll","wlpd":null,"rollCnt":904,"bets":null,"bankRoll":1125},
{"total":9,"isHardWay":false,"isPoint":true,"isNoField":false,"isField":true,"isHorn":false,"isCraps":false,"is7":false,"die1":6,"die2":3,"isComeoutRoll":false,"isPointEstablished":true,"pointValue":4,"isLose":false,"isWin":false,"isPass":false,"isSevenOut":false,"shooterRollCnt":4,"outcomeCode":null,"outcomeValue":null,"isPointSevenOut":false,"isPointThenImmediatePass":false,"shooterId":"shooter-114","shooter4Cnt":1,"shooter5Cnt":0,"shooter6Cnt":0,"shooter8Cnt":0,"shooter9Cnt":1,"shooter10Cnt":0,"shooterAfterNewPointRollCnt":3,"hornStreakCnt":0,"passStreakCnt":0,"noFieldStreakCnt":0,"noHardWayStreakCnt":2,"sevenStreakCnt":0,"loseStreakCnt":0,"winStreakCnt":0,"diceTotal":9,"outcomeTarget":"continue_roll","wlpd":null,"rollCnt":905,"bets":null,"bankRoll":1125},
{"total":4,"isHardWay":false,"isPoint":true,"isNoField":false,"isField":true,"isHorn":false,"isCraps":false,"is7":false,"die1":1,"die2":3,"isComeoutRoll":false,"isPointEstablished":true,"pointValue":4,"isLose":false,"isWin":true,"isPass":true,"isSevenOut":false,"shooterRollCnt":5,"outcomeCode":"P","outcomeValue":4,"isPointSevenOut":false,"isPointThenImmediatePass":false,"shooterId":"shooter-114","shooter4Cnt":2,"shooter5Cnt":0,"shooter6Cnt":0,"shooter8Cnt":0,"shooter9Cnt":1,"shooter10Cnt":0,"shooterAfterNewPointRollCnt":4,"hornStreakCnt":0,"passStreakCnt":0,"noFieldStreakCnt":0,"noHardWayStreakCnt":3,"sevenStreakCnt":0,"loseStreakCnt":0,"winStreakCnt":1,"diceTotal":4,"outcomeTarget":"point_pass","wlpd":"P","rollCnt":906,"bets":null,"bankRoll":1125},
{"total":5,"isHardWay":false,"isPoint":true,"isNoField":true,"isField":false,"isHorn":false,"isCraps":false,"is7":false,"die1":4,"die2":1,"isComeoutRoll":true,"isPointEstablished":true,"pointValue":5,"isLose":false,"isWin":false,"isPass":false,"isSevenOut":false,"shooterRollCnt":6,"outcomeCode":null,"outcomeValue":null,"isPointSevenOut":false,"isPointThenImmediatePass":false,"shooterId":"shooter-114","shooter4Cnt":2,"shooter5Cnt":1,"shooter6Cnt":0,"shooter8Cnt":0,"shooter9Cnt":1,"shooter10Cnt":0,"shooterAfterNewPointRollCnt":0,"hornStreakCnt":0,"passStreakCnt":0,"noFieldStreakCnt":0,"noHardWayStreakCnt":4,"sevenStreakCnt":0,"loseStreakCnt":0,"winStreakCnt":0,"diceTotal":5,"outcomeTarget":"accept_bets","wlpd":null,"rollCnt":907,"bets":null,"bankRoll":1125},
{"total":10,"isHardWay":true,"isPoint":true,"isNoField":false,"isField":true,"isHorn":false,"isCraps":false,"is7":false,"die1":5,"die2":5,"isComeoutRoll":false,"isPointEstablished":true,"pointValue":5,"isLose":false,"isWin":false,"isPass":false,"isSevenOut":false,"shooterRollCnt":7,"outcomeCode":null,"outcomeValue":null,"isPointSevenOut":false,"isPointThenImmediatePass":false,"shooterId":"shooter-114","shooter4Cnt":2,"shooter5Cnt":1,"shooter6Cnt":0,"shooter8Cnt":0,"shooter9Cnt":1,"shooter10Cnt":1,"shooterAfterNewPointRollCnt":1,"hornStreakCnt":0,"passStreakCnt":0,"noFieldStreakCnt":0,"noHardWayStreakCnt":1,"sevenStreakCnt":0,"loseStreakCnt":0,"winStreakCnt":0,"diceTotal":10,"outcomeTarget":"continue_roll","wlpd":null,"rollCnt":908,"bets":null,"bankRoll":1125},
{"total":7,"isHardWay":false,"isPoint":false,"isNoField":true,"isField":false,"isHorn":false,"isCraps":false,"is7":true,"die1":6,"die2":1,"isComeoutRoll":false,"isPointEstablished":false,"pointValue":5,"isLose":true,"isWin":false,"isPass":false,"isSevenOut":true,"shooterRollCnt":8,"outcomeCode":"D","outcomeValue":7,"isPointSevenOut":false,"isPointThenImmediatePass":false,"shooterId":"shooter-114","shooter4Cnt":2,"shooter5Cnt":1,"shooter6Cnt":0,"shooter8Cnt":0,"shooter9Cnt":1,"shooter10Cnt":1,"shooterAfterNewPointRollCnt":1,"hornStreakCnt":0,"passStreakCnt":0,"noFieldStreakCnt":0,"noHardWayStreakCnt":2,"sevenStreakCnt":1,"loseStreakCnt":1,"winStreakCnt":0,"diceTotal":7,"outcomeTarget":"point_dont_pass","wlpd":"D","rollCnt":909,"bets":null,"bankRoll":1125},
